hash,type,name
de9f013cc297b51e,target,accum_plot_ASV
ec3931f0934dd00b,target,accum_plot_OTU
0229400b6eb4933f,target,agaricus
c85d88fc56f4e042,target,agaricus_fasta
a37e3f17879eea84,target,agaricus_order
d9bc564920d5d5e7,target,agaricus_reads
2f39fd52a8c17aa2,target,all_reads
add53ced6ee9cfa2,target,allchimeras_32S
71e71ffe618260d5,target,allchimeras_5_8S
f1fd79e75d43c8e6,target,allchimeras_D1
add53ced6ee9cfa2,target,allchimeras_D2
050b1e1d9c143d98,target,allchimeras_D3
add53ced6ee9cfa2,target,allchimeras_ITS
3f660907022894f4,target,allchimeras_ITS1
06b1362b8b4b99ed,target,allchimeras_ITS2
add53ced6ee9cfa2,target,allchimeras_long
add53ced6ee9cfa2,target,allchimeras_LSU
5dc42db3297ca754,target,allchimeras_LSU1
29e198e9e6c71e40,target,allchimeras_LSU2
4105cd39a52f48f6,target,allchimeras_LSU3
5eb72cfbe97547b1,target,allchimeras_LSU4
ea14532cd834b5a0,target,allchimeras_short
6a50002dec11d705,target,allseqs
51bb0ff4803a4a8a,target,alpha_plot_ASV
c74cc4e0bedb581d,target,alpha_plot_OTU
78a64e2c1ec76c71,target,amplicon_plot
d5edca71bd4992d7,target,article_bbl
ad44c10cee44e59c,target,article_diff_pdf
c85d88fc56f4e042,target,article_diff_tex
009a038caf9960cd,target,article_pdf
c85d88fc56f4e042,target,article_tex
ed9bacec5ac96cf1,import,as_variogram
2ebf0c74b54f23de,import,as_variogramST
2594db5fbd70b80a,import,assemble_physeq
86ac75b25eeeb9f5,target,asv_table
8ac15e9c54b76e29,target,asvcounts
2e34df61e4a02b50,target,best_nonfungus
33f637f7ad186410,target,best_taxon_ITS_euk
420e13a971b17cd1,target,best_taxon_ITS_fungi
31976fc0720e9770,target,best_taxon_short_euk
fa7e44afa8d6fe5c,target,best_taxon_short_fungi
26c813a5378ba811,target,big_fasta_32S
5b11aabedad6b32f,target,big_fasta_5_8S
5c826d2076707216,target,big_fasta_D1
4aa2f8bf96282abd,target,big_fasta_D2
d44f2d81529e7608,target,big_fasta_D3
12acfa7daafac076,target,big_fasta_ITS
3545bcb17b44db98,target,big_fasta_ITS1
1b904a48a85e6d7c,target,big_fasta_ITS2
cac82e30fee39aac,target,big_fasta_long
40437909a77df19e,target,big_fasta_LSU
6533519867fbe77d,target,big_fasta_LSU1
fe2183821a9c4d38,target,big_fasta_LSU2
292a52669abd3f77,target,big_fasta_LSU3
cfa965092e3b2baa,target,big_fasta_LSU4
d262b382139b0adc,target,big_fasta_short
4a833e6ae4514363,target,big_seq_table_32S
888e61d3d2f1b028,target,big_seq_table_5_8S
aa13dc25396abe34,target,big_seq_table_D1
3b543ca5cc1f9c2c,target,big_seq_table_D2
a5fac0589823c833,target,big_seq_table_D3
ecd73fe5466ff289,target,big_seq_table_ITS
65483f33445d5cf6,target,big_seq_table_ITS1
f323f8dc758ef1ff,target,big_seq_table_ITS2
79807f053357f3bd,target,big_seq_table_long
