hash,type,name
0810360d1b530f63,import,AlignSeqs
add53ced6ee9cfa2,target,allchimeras_32S
8f77691feba790aa,target,allchimeras_5_8S
f1fd79e75d43c8e6,target,allchimeras_D1
add53ced6ee9cfa2,target,allchimeras_D2
050b1e1d9c143d98,target,allchimeras_D3
add53ced6ee9cfa2,target,allchimeras_ITS
93b1cc79f7cbf25c,target,allchimeras_ITS1
afd3253e77c7e328,target,allchimeras_ITS2
add53ced6ee9cfa2,target,allchimeras_long
add53ced6ee9cfa2,target,allchimeras_LSU
fe38fd58656c73af,target,allchimeras_LSU1
29e198e9e6c71e40,target,allchimeras_LSU2
8d50fcd8c9c9d105,target,allchimeras_LSU3
5eb72cfbe97547b1,target,allchimeras_LSU4
26836d070c3f975c,target,allchimeras_short
802f8e3820d6e934,target,allseqs
7ea8c105cfc97ee2,target,aln_decipher_full
0218811a68700edd,target,aln_decipher_long
d8585c7dbdcd0aca,target,aln_decipher_long_trim
239dda97d628511b,target,aln_decipher_LSU
34951a283f6510e7,target,aln_decipher_LSU_trim
74486ee949e44435,target,aln_decipher_short
527a2ae325fdf48f,target,aln_infernal_32S
bbab08848cfdc46a,target,big_fasta_32S
bb9426d7bb34e591,target,big_fasta_5_8S
1152836cc441e457,target,big_fasta_D1
ad36c8ecfd800260,target,big_fasta_D2
9690d0a3897a5f3c,target,big_fasta_D3
0c8df5ef2837265f,target,big_fasta_ITS
74712526585aef8c,target,big_fasta_ITS1
667f160902691cff,target,big_fasta_ITS2
30b578db0eed17af,target,big_fasta_long
3888a226c475c880,target,big_fasta_LSU
b8b4e9bd1a8db216,target,big_fasta_LSU1
c54414d9a45b3e5e,target,big_fasta_LSU2
b4ad53a7d8e4dd4a,target,big_fasta_LSU3
6adc9507eda11441,target,big_fasta_LSU4
33f9206b3ebdcbde,target,big_fasta_short
95c3379494521fee,target,big_seq_table_32S
ce348d5aa3bf9280,target,big_seq_table_5_8S
fc63c45e3c675d61,target,big_seq_table_D1
47cdb95c10d99ccf,target,big_seq_table_D2
f12a035175e5074b,target,big_seq_table_D3
076ad371b83905e3,target,big_seq_table_ITS
f8d8298083f7699c,target,big_seq_table_ITS1
4a5899a29dc02b9c,target,big_seq_table_ITS2
5d02fbd98c693052,target,big_seq_table_long
401b81910dc9ddfc,target,big_seq_table_LSU
091d3453605d9292,target,big_seq_table_LSU1
de8dbaa4eb54baec,target,big_seq_table_LSU2
bbec43d9c2db332e,target,big_seq_table_LSU3
50bb4bf76afcd986,target,big_seq_table_LSU4
789f458ac60b875d,target,big_seq_table_short
4632d7201ced6fe6,target,chimeras_is_057_5_8S
673822121f5363b6,target,chimeras_is_057_ITS2
c94eb2a51186974c,target,chimeras_is_057_LSU1
70e1205b198dc92a,target,chimeras_is_057_short
992caa46015de12a,target,chimeras_pb_483_5_8S
35ae0f127ac0e973,target,chimeras_pb_483_ITS2
80ea07d5cd84073e,target,chimeras_pb_483_LSU1
