hash,type,name
c5f3c99a61379f14,import,accno_c12n_table
0810360d1b530f63,import,AlignSeqs
add53ced6ee9cfa2,target,allchimeras_32S
46873720bae13cb2,target,allchimeras_5_8S
f1fd79e75d43c8e6,target,allchimeras_D1
add53ced6ee9cfa2,target,allchimeras_D2
050b1e1d9c143d98,target,allchimeras_D3
add53ced6ee9cfa2,target,allchimeras_ITS
3f660907022894f4,target,allchimeras_ITS1
6c7e5ed0c0aea824,target,allchimeras_ITS2
add53ced6ee9cfa2,target,allchimeras_long
add53ced6ee9cfa2,target,allchimeras_LSU
6200819af5572daf,target,allchimeras_LSU1
29e198e9e6c71e40,target,allchimeras_LSU2
4105cd39a52f48f6,target,allchimeras_LSU3
5eb72cfbe97547b1,target,allchimeras_LSU4
8232682585874203,target,allchimeras_short
7fcb428706286173,target,allseqs
b95a89e9f2e7a2ed,target,aln_decipher_full
b7012032a3b2210f,target,aln_decipher_long
579af8f84f094012,target,aln_decipher_long_trim
8ea891319a40ffbd,target,aln_decipher_LSU
2edd7d8728097ad1,target,aln_decipher_LSU_trim
a51a7b40c668c25d,target,aln_decipher_short
703420bce52d746a,target,aln_mafft_full
26c813a5378ba811,target,big_fasta_32S
5b11aabedad6b32f,target,big_fasta_5_8S
5c826d2076707216,target,big_fasta_D1
4aa2f8bf96282abd,target,big_fasta_D2
d44f2d81529e7608,target,big_fasta_D3
12acfa7daafac076,target,big_fasta_ITS
3545bcb17b44db98,target,big_fasta_ITS1
c7ae8cc3abcc6013,target,big_fasta_ITS2
cac82e30fee39aac,target,big_fasta_long
40437909a77df19e,target,big_fasta_LSU
6533519867fbe77d,target,big_fasta_LSU1
fe2183821a9c4d38,target,big_fasta_LSU2
292a52669abd3f77,target,big_fasta_LSU3
cfa965092e3b2baa,target,big_fasta_LSU4
8b2302812fe7d33c,target,big_fasta_short
4a833e6ae4514363,target,big_seq_table_32S
888e61d3d2f1b028,target,big_seq_table_5_8S
aa13dc25396abe34,target,big_seq_table_D1
3b543ca5cc1f9c2c,target,big_seq_table_D2
a5fac0589823c833,target,big_seq_table_D3
ecd73fe5466ff289,target,big_seq_table_ITS
65483f33445d5cf6,target,big_seq_table_ITS1
6a1a41e233330d2d,target,big_seq_table_ITS2
79807f053357f3bd,target,big_seq_table_long
2d54f67ed5af173a,target,big_seq_table_LSU
8101d112d3e71c2e,target,big_seq_table_LSU1
9036ac17f112d449,target,big_seq_table_LSU2
f1e07edeaf4b67f3,target,big_seq_table_LSU3
2d05fdaa9a492275,target,big_seq_table_LSU4
fb36391a082faae0,target,big_seq_table_short
c48dcf8fa164d2dd,target,chimeras_is_057_5_8S
ea01ceda65e4ac40,target,chimeras_is_057_ITS2
7830641c3f1dc2a6,target,chimeras_is_057_LSU1
de60caa46b49c736,target,chimeras_is_057_short
72cc0654e9b390c1,target,chimeras_pb_483_5_8S
37ea303a91f9f231,target,chimeras_pb_483_ITS2
33b5e3d08f438c38,target,chimeras_pb_483_LSU1
