hash,type,name
c5f3c99a61379f14,import,accno_c12n_table
0810360d1b530f63,import,AlignSeqs
add53ced6ee9cfa2,target,allchimeras_32S
00c0c4f780d4ab24,target,allchimeras_5_8S
f1fd79e75d43c8e6,target,allchimeras_D1
add53ced6ee9cfa2,target,allchimeras_D2
050b1e1d9c143d98,target,allchimeras_D3
add53ced6ee9cfa2,target,allchimeras_ITS
3f660907022894f4,target,allchimeras_ITS1
c4bcce2043013a01,target,allchimeras_ITS2
add53ced6ee9cfa2,target,allchimeras_long
add53ced6ee9cfa2,target,allchimeras_LSU
1f6dc1de09d1bef1,target,allchimeras_LSU1
29e198e9e6c71e40,target,allchimeras_LSU2
4105cd39a52f48f6,target,allchimeras_LSU3
5eb72cfbe97547b1,target,allchimeras_LSU4
89361f974793dd92,target,allchimeras_short
ecc8652be55bec86,target,allseqs
c1a172a59f6016c5,target,aln_decipher_full
8bf9a8838960c638,target,aln_decipher_long
b272ecc04c5b1ee9,target,aln_decipher_long_trim
212afec1fd1bd57b,target,aln_decipher_LSU
aea67cc78a3f05c4,target,aln_decipher_LSU_trim
459e0ecc42d7991c,target,aln_decipher_short
703420bce52d746a,target,aln_mafft_full
26c813a5378ba811,target,big_fasta_32S
9530f6be3fc0127d,target,big_fasta_5_8S
5c826d2076707216,target,big_fasta_D1
4aa2f8bf96282abd,target,big_fasta_D2
d44f2d81529e7608,target,big_fasta_D3
12acfa7daafac076,target,big_fasta_ITS
3545bcb17b44db98,target,big_fasta_ITS1
e7f6326861bc5c8c,target,big_fasta_ITS2
cac82e30fee39aac,target,big_fasta_long
40437909a77df19e,target,big_fasta_LSU
8e65475e6afe55c0,target,big_fasta_LSU1
fe2183821a9c4d38,target,big_fasta_LSU2
292a52669abd3f77,target,big_fasta_LSU3
cfa965092e3b2baa,target,big_fasta_LSU4
5a8c07a31cdf5419,target,big_fasta_short
4a833e6ae4514363,target,big_seq_table_32S
ca467368e797a1db,target,big_seq_table_5_8S
aa13dc25396abe34,target,big_seq_table_D1
3b543ca5cc1f9c2c,target,big_seq_table_D2
a5fac0589823c833,target,big_seq_table_D3
ecd73fe5466ff289,target,big_seq_table_ITS
65483f33445d5cf6,target,big_seq_table_ITS1
9732e4235a13a506,target,big_seq_table_ITS2
79807f053357f3bd,target,big_seq_table_long
2d54f67ed5af173a,target,big_seq_table_LSU
f5a41a27cb069d6f,target,big_seq_table_LSU1
9036ac17f112d449,target,big_seq_table_LSU2
f1e07edeaf4b67f3,target,big_seq_table_LSU3
2d05fdaa9a492275,target,big_seq_table_LSU4
0313aeec51de486c,target,big_seq_table_short
45a7362c1636af90,target,chimeras_is_057_5_8S
35b5799861686f29,target,chimeras_is_057_ITS2
b42eb878fb6c48e4,target,chimeras_is_057_LSU1
637fd3df622f019f,target,chimeras_is_057_short
85878314ff51d589,target,chimeras_pb_483_5_8S
79b93022db5be8ca,target,chimeras_pb_483_ITS2
33b5e3d08f438c38,target,chimeras_pb_483_LSU1
