hash,type,name
c5f3c99a61379f14,import,accno_c12n_table
0810360d1b530f63,import,AlignSeqs
add53ced6ee9cfa2,target,allchimeras_32S
71e71ffe618260d5,target,allchimeras_5_8S
f1fd79e75d43c8e6,target,allchimeras_D1
add53ced6ee9cfa2,target,allchimeras_D2
050b1e1d9c143d98,target,allchimeras_D3
add53ced6ee9cfa2,target,allchimeras_ITS
3f660907022894f4,target,allchimeras_ITS1
f615a241edc4ab91,target,allchimeras_ITS2
add53ced6ee9cfa2,target,allchimeras_long
add53ced6ee9cfa2,target,allchimeras_LSU
5dc42db3297ca754,target,allchimeras_LSU1
29e198e9e6c71e40,target,allchimeras_LSU2
4105cd39a52f48f6,target,allchimeras_LSU3
5eb72cfbe97547b1,target,allchimeras_LSU4
ea14532cd834b5a0,target,allchimeras_short
c7d77cb0b6a0864f,target,allseqs
44946a60d0993bac,target,aln_decipher_full
0c5e63d673752c26,target,aln_decipher_long
1cd268247ed1e3bb,target,aln_decipher_long_trim
f2f12f6e9939208e,target,aln_decipher_LSU
2335a347f345666e,target,aln_decipher_LSU_trim
a6676683ca3b2c2d,target,aln_decipher_short
45fe272b036edf55,target,aln_infernal_32S
703420bce52d746a,target,aln_mafft_full
26c813a5378ba811,target,big_fasta_32S
d2308910c0c222a3,target,big_fasta_5_8S
5c826d2076707216,target,big_fasta_D1
4aa2f8bf96282abd,target,big_fasta_D2
d44f2d81529e7608,target,big_fasta_D3
12acfa7daafac076,target,big_fasta_ITS
3545bcb17b44db98,target,big_fasta_ITS1
df4ce459e56c1641,target,big_fasta_ITS2
cac82e30fee39aac,target,big_fasta_long
40437909a77df19e,target,big_fasta_LSU
753a124a6e10949b,target,big_fasta_LSU1
fe2183821a9c4d38,target,big_fasta_LSU2
292a52669abd3f77,target,big_fasta_LSU3
cfa965092e3b2baa,target,big_fasta_LSU4
4dd6a66abe6ef103,target,big_fasta_short
4a833e6ae4514363,target,big_seq_table_32S
b0ff225a8b296f3e,target,big_seq_table_5_8S
aa13dc25396abe34,target,big_seq_table_D1
3b543ca5cc1f9c2c,target,big_seq_table_D2
a5fac0589823c833,target,big_seq_table_D3
ecd73fe5466ff289,target,big_seq_table_ITS
65483f33445d5cf6,target,big_seq_table_ITS1
1f72134044aad1f7,target,big_seq_table_ITS2
79807f053357f3bd,target,big_seq_table_long
2d54f67ed5af173a,target,big_seq_table_LSU
14965c4fd765126d,target,big_seq_table_LSU1
9036ac17f112d449,target,big_seq_table_LSU2
f1e07edeaf4b67f3,target,big_seq_table_LSU3
2d05fdaa9a492275,target,big_seq_table_LSU4
764a8cbfe150ecbb,target,big_seq_table_short
02e2e6942384940e,target,chimeras_is_057_5_8S
83f68ff2f71e950c,target,chimeras_is_057_ITS2
9a5ab72e8b28bd0c,target,chimeras_is_057_LSU1
2d3e02d009aa7294,target,chimeras_is_057_short
72cc0654e9b390c1,target,chimeras_pb_483_5_8S
37ea303a91f9f231,target,chimeras_pb_483_ITS2
